#########################
# aply rules from file 'build.rules'
#########################
Aplying rule '['scs', 'seb/numsys_src', '->', 'seb/numsys']'...
Generating scs file '../fs_repo_src\seb/numsys.scs' from '../fs_repo_src\seb/numsys_src'
scanning ../fs_repo_src\seb/numsys_src
adding file numsys_src\0.scsy
adding file numsys_src\1.scsy
adding file numsys_src\100.scsy
adding file numsys_src\101.scsy
adding file numsys_src\102.scsy
adding file numsys_src\103.scsy
adding file numsys_src\104.scsy
adding file numsys_src\105.scsy
adding file numsys_src\106.scsy
adding file numsys_src\107.scsy
adding file numsys_src\108.scsy
adding file numsys_src\109.scsy
adding file numsys_src\11.scsy
adding file numsys_src\110.scsy
adding file numsys_src\111.scsy
adding file numsys_src\112.scsy
adding file numsys_src\113.scsy
adding file numsys_src\114.scsy
adding file numsys_src\115.scsy
adding file numsys_src\116.scsy
adding file numsys_src\117.scsy
adding file numsys_src\118.scsy
adding file numsys_src\119.scsy
adding file numsys_src\12.scsy
adding file numsys_src\120.scsy
adding file numsys_src\121.scsy
adding file numsys_src\122.scsy
adding file numsys_src\123.scsy
adding file numsys_src\124.scsy
adding file numsys_src\125.scsy
adding file numsys_src\126.scsy
adding file numsys_src\127.scsy
adding file numsys_src\128.scsy
adding file numsys_src\129.scsy
adding file numsys_src\13.scsy
adding file numsys_src\130.scsy
adding file numsys_src\131.scsy
adding file numsys_src\132.scsy
adding file numsys_src\133.scsy
adding file numsys_src\134.scsy
adding file numsys_src\135.scsy
adding file numsys_src\136.scsy
adding file numsys_src\137.scsy
adding file numsys_src\138.scsy
adding file numsys_src\139.scsy
adding file numsys_src\14.scsy
adding file numsys_src\140.scsy
adding file numsys_src\141.scsy
adding file numsys_src\142.scsy
adding file numsys_src\143.scsy
adding file numsys_src\144.scsy
adding file numsys_src\145.scsy
adding file numsys_src\146.scsy
adding file numsys_src\147.scsy
adding file numsys_src\148.scsy
adding file numsys_src\149.scsy
adding file numsys_src\15.scsy
adding file numsys_src\150.scsy
adding file numsys_src\151.scsy
adding file numsys_src\152.scsy
adding file numsys_src\153.scsy
adding file numsys_src\154.scsy
adding file numsys_src\156.scsy
adding file numsys_src\157.scsy
adding file numsys_src\159.scsy
adding file numsys_src\160.scsy
adding file numsys_src\161.scsy
adding file numsys_src\162.scsy
adding file numsys_src\163.scsy
adding file numsys_src\164.scsy
adding file numsys_src\165.scsy
adding file numsys_src\166.scsy
adding file numsys_src\167.scsy
adding file numsys_src\168.scsy
adding file numsys_src\169.scsy
adding file numsys_src\17.scsy
adding file numsys_src\170.scsy
adding file numsys_src\171.scsy
adding file numsys_src\172.scsy
adding file numsys_src\173.scsy
adding file numsys_src\174.scsy
adding file numsys_src\175.scsy
adding file numsys_src\176.scsy
adding file numsys_src\177.scsy
adding file numsys_src\178.scsy
adding file numsys_src\18.scsy
adding file numsys_src\180.scsy
adding file numsys_src\181.scsy
adding file numsys_src\182.scsy
adding file numsys_src\183.scsy
adding file numsys_src\184.scsy
adding file numsys_src\185.scsy
adding file numsys_src\186.scsy
adding file numsys_src\187.scsy
adding file numsys_src\188.scsy
adding file numsys_src\189.scsy
adding file numsys_src\19.scsy
adding file numsys_src\190.scsy
adding file numsys_src\192.scsy
adding file numsys_src\193.scsy
adding file numsys_src\194.scsy
adding file numsys_src\195.scsy
adding file numsys_src\196.scsy
adding file numsys_src\197.scsy
adding file numsys_src\198.scsy
adding file numsys_src\199.scsy
adding file numsys_src\2.scsy
adding file numsys_src\20.scsy
adding file numsys_src\200.scsy
adding file numsys_src\201.scsy
adding file numsys_src\202.scsy
adding file numsys_src\203.scsy
adding file numsys_src\204.scsy
adding file numsys_src\205.scsy
adding file numsys_src\206.scsy
adding file numsys_src\207.scsy
adding file numsys_src\208.scsy
adding file numsys_src\209.scsy
adding file numsys_src\21.scsy
adding file numsys_src\210.scsy
adding file numsys_src\211.scsy
adding file numsys_src\212.scsy
adding file numsys_src\213.scsy
adding file numsys_src\214.scsy
adding file numsys_src\215.scsy
adding file numsys_src\216.scsy
adding file numsys_src\217.scsy
adding file numsys_src\218.scsy
adding file numsys_src\219.scsy
adding file numsys_src\22.scsy
adding file numsys_src\220.scsy
adding file numsys_src\221.scsy
adding file numsys_src\222.scsy
adding file numsys_src\223.scsy
adding file numsys_src\224.scsy
adding file numsys_src\225.scsy
adding file numsys_src\226.scsy
adding file numsys_src\227.scsy
adding file numsys_src\228.scsy
adding file numsys_src\229.scsy
adding file numsys_src\23.scsy
adding file numsys_src\230.scsy
adding file numsys_src\231.scsy
adding file numsys_src\232.scsy
adding file numsys_src\233.scsy
adding file numsys_src\234.scsy
adding file numsys_src\235.scsy
adding file numsys_src\236.scsy
adding file numsys_src\237.scsy
adding file numsys_src\238.scsy
adding file numsys_src\239.scsy
adding file numsys_src\24.scsy
adding file numsys_src\240.scsy
adding file numsys_src\241.scsy
adding file numsys_src\242.scsy
adding file numsys_src\243.scsy
adding file numsys_src\244.scsy
adding file numsys_src\245.scsy
adding file numsys_src\246.scsy
adding file numsys_src\247.scsy
adding file numsys_src\248.scsy
adding file numsys_src\249.scsy
adding file numsys_src\25.scsy
adding file numsys_src\250.scsy
adding file numsys_src\251.scsy
adding file numsys_src\252.scsy
adding file numsys_src\254.scsy
adding file numsys_src\255.scsy
adding file numsys_src\256.scsy
adding file numsys_src\257.scsy
adding file numsys_src\258.scsy
adding file numsys_src\259.scsy
adding file numsys_src\26.scsy
adding file numsys_src\261.scsy
adding file numsys_src\262.scsy
adding file numsys_src\263.scsy
adding file numsys_src\264.scsy
adding file numsys_src\265.scsy
adding file numsys_src\266.scsy
adding file numsys_src\267.scsy
adding file numsys_src\268.scsy
adding file numsys_src\269.scsy
adding file numsys_src\27.scsy
adding file numsys_src\270.scsy
adding file numsys_src\271.scsy
adding file numsys_src\272.scsy
adding file numsys_src\273.scsy
adding file numsys_src\274.scsy
adding file numsys_src\275.scsy
adding file numsys_src\276.scsy
adding file numsys_src\277.scsy
adding file numsys_src\278.scsy
adding file numsys_src\279.scsy
adding file numsys_src\28.scsy
adding file numsys_src\281.scsy
adding file numsys_src\282.scsy
adding file numsys_src\284.scsy
adding file numsys_src\285.scsy
adding file numsys_src\286.scsy
adding file numsys_src\287.scsy
adding file numsys_src\288.scsy
adding file numsys_src\29.scsy
adding file numsys_src\290.scsy
adding file numsys_src\292.scsy
adding file numsys_src\293.scsy
adding file numsys_src\298.scsy
adding file numsys_src\299.scsy
adding file numsys_src\3.scsy
adding file numsys_src\300.scsy
adding file numsys_src\301.scsy
adding file numsys_src\302.scsy
adding file numsys_src\303.scsy
adding file numsys_src\304.scsy
adding file numsys_src\305.scsy
adding file numsys_src\306.scsy
adding file numsys_src\308.scsy
adding file numsys_src\309.scsy
adding file numsys_src\31.scsy
adding file numsys_src\310.scsy
adding file numsys_src\311.scsy
adding file numsys_src\312.scsy
adding file numsys_src\313.scsy
adding file numsys_src\32.scsy
adding file numsys_src\33.scsy
adding file numsys_src\34.scsy
adding file numsys_src\35.scsy
adding file numsys_src\36.scsy
adding file numsys_src\38.scsy
adding file numsys_src\39.scsy
adding file numsys_src\4.scsy
adding file numsys_src\40.scsy
adding file numsys_src\41.scsy
adding file numsys_src\42.scsy
adding file numsys_src\43.scsy
adding file numsys_src\44.scsy
adding file numsys_src\45.scsy
adding file numsys_src\46.scsy
adding file numsys_src\47.scsy
adding file numsys_src\48.scsy
adding file numsys_src\49.scsy
adding file numsys_src\5.scsy
adding file numsys_src\50.scsy
adding file numsys_src\51.scsy
adding file numsys_src\52.scsy
adding file numsys_src\53.scsy
