[SCP] /operation/search_all_output_pos_arcs_with_attr/init_op::init_op_op1(sys_set_event_handler, line 56)
[SCP] /operation/search_all_input_pos_arcs/init_op::init_op_op1(sys_set_event_handler, line 56)
[SCP] /operation/search_all_output_pos_arcs/init_op::init_op_op1(sys_set_event_handler, line 56)
[SCP] /operation/search_authors/init_op::init_op_op1(sys_set_event_handler, line 56)
[SCP] /operation/search_identifiers/init_op::init_op_op1(sys_set_event_handler, line 56)
[SCP] /operation/search_decomposition/init_op::init_op_op1(sys_set_event_handler, line 54)
[SCP] /operation/search_illustration/init_op::init_op_op1(sys_set_event_handler, line 56)
[SCP] /operation/conclusion_fragmentation/init_op::init_op_op1(sys_get_location, line 59)
[SCP] /operation/find_value/init_op::init_op_op1(sys_set_event_handler, line 60)
[SCP] /operation/postorder_tree_search_manager/init_op::init_op_op1(sys_set_event_handler, line 58)
[SCP] /operation/postorder_tree_search_op/init_op::init_op_op1(sys_set_event_handler, line 57)
[SCP] /operation/find_value_production/init_op::init_op_op1(sys_set_event_handler, line 67)
[SCP] /operation/gen_transitive_links/init_op::init_op_op1(sys_set_event_handler, line 57)
[SCP] /operation/gen_all_memberships/init_op::init_op_op1(sys_set_event_handler, line 56)
[SCP] /operation/gen_private_impl/init_op::init_op_op1(sys_set_event_handler, line 60)
[SCP] /operation/check_atomic_statement_validity/init_op::init_op_op1(sys_set_event_handler, line 63)
[SCP] /operation/check_atomic_statement_validity_prov/init_op::init_op_op1(sys_set_event_handler, line 61)
[SCP] /operation/check_impl_statement_validity_prov/init_op::init_op_op1(sys_set_event_handler, line 60)
[SCP] /operation/preprocessing/preprocessing::preprocessing_op1(sys_open_segment_uri, line 22)
[SCP] /operation/geometry_menu_operations/get_perimeter/init_op::init_op_op1(sys_set_event_handler, line 61)
[SCP] /operation/search_antipode/init_op::init_op_op1(sys_set_event_handler, line 51)
[SCP] /operation/search_bibliography/init_op::init_op_op1(sys_set_event_handler, line 20)
[SCP] /operation/search_definition/init_op::init_op_op1(sys_set_event_handler, line 50)
[SCP] /operation/search_explanation/init_op::init_op_op1(sys_set_event_handler, line 49)
[SCP] /operation/search_partition/init_op::init_op_op1(sys_set_event_handler, line 49)
[SCP] /operation/search_proof/init_op::init_op_op1(sys_set_event_handler, line 20)
[SCP] /operation/search_prototype/init_op::init_op_op1(sys_set_event_handler, line 51)
[SCP] /operation/search_rel_connect_diff_concepts/init_op::init_op_op1(sys_set_event_handler, line 51)
[SCP] /operation/search_rel_connect_same_concepts/init_op::init_op_op1(sys_set_event_handler, line 51)
[SCP] /operation/search_rel_domain/init_op::init_op_op1(sys_set_event_handler, line 49)
[SCP] /operation/search_rel_intersect_with_concept/init_op::init_op_op1(sys_set_event_handler, line 50)
[SCP] /operation/search_rel_schema/init_op::init_op_op1(sys_set_event_handler, line 49)
[SCP] /operation/search_statement/init_op::init_op_op1(sys_set_event_handler, line 20)
[SCP] /operation/search_of_all_supersets/init_op::init_op_op1(sys_set_event_handler, line 55)
[SCP] /operation/search_binary_relations_connecting_two_concept/init_op::init_op_op1(sys_set_event_handler, line 58)
[SCP] /operation/search_all_output_pos_arcs_with_attr/init_op::init_op_op2(return, line 58)
[SCP] /operation/search_all_input_pos_arcs/init_op::init_op_op2(return, line 58)
[SCP] /operation/search_all_output_pos_arcs/init_op::init_op_op2(return, line 58)
[SCP] /operation/search_authors/init_op::init_op_op2(return, line 58)
[SCP] /operation/search_identifiers/init_op::init_op_op2(return, line 58)
[SCP] /operation/search_decomposition/init_op::init_op_op2(return, line 56)
[SCP] /operation/search_illustration/init_op::init_op_op2(return, line 58)
[SCP] /operation/conclusion_fragmentation/init_op::init_op_op2(sys_set_default_segment, line 60)
[SCP] /operation/find_value/init_op::init_op_op2(return, line 62)
[SCP] /operation/postorder_tree_search_manager/init_op::init_op_op2(return, line 60)
[SCP] /operation/postorder_tree_search_op/init_op::init_op_op2(return, line 59)
[SCP] /operation/find_value_production/init_op::init_op_op2(return, line 69)
[SCP] /operation/gen_transitive_links/init_op::init_op_op2(return, line 60)
[SCP] /operation/gen_all_memberships/init_op::init_op_op2(return, line 60)
[SCP] /operation/gen_private_impl/init_op::init_op_op2(return, line 62)
[SCP] /operation/check_atomic_statement_validity/init_op::init_op_op2(return, line 65)
[SCP] /operation/check_atomic_statement_validity_prov/init_op::init_op_op2(return, line 62)
[SCP] /operation/check_impl_statement_validity_prov/init_op::init_op_op2(return, line 61)
[SCP] /operation/preprocessing/preprocessing::preprocessing_op2(sys_set_default_segment, line 23)
[SCP] /operation/geometry_menu_operations/get_perimeter/init_op::init_op_op2(return, line 63)
[SCP] /operation/search_antipode/init_op::init_op_op2(return, line 53)
[SCP] /operation/search_bibliography/init_op::init_op_op2(return, line 22)
[SCP] /operation/search_definition/init_op::init_op_op2(return, line 52)
[SCP] /operation/search_explanation/init_op::init_op_op2(return, line 51)
[SCP] /operation/search_partition/init_op::init_op_op2(return, line 51)
[SCP] /operation/search_proof/init_op::init_op_op2(return, line 22)
[SCP] /operation/search_prototype/init_op::init_op_op2(return, line 53)
[SCP] /operation/search_rel_connect_diff_concepts/init_op::init_op_op2(return, line 53)
[SCP] /operation/search_rel_connect_same_concepts/init_op::init_op_op2(return, line 53)
[SCP] /operation/search_rel_domain/init_op::init_op_op2(return, line 51)
[SCP] /operation/search_rel_intersect_with_concept/init_op::init_op_op2(return, line 52)
[SCP] /operation/search_rel_schema/init_op::init_op_op2(return, line 51)
[SCP] /operation/search_statement/init_op::init_op_op2(return, line 22)
[SCP] /operation/search_of_all_supersets/init_op::init_op_op2(return, line 58)
[SCP] /operation/search_binary_relations_connecting_two_concept/init_op::init_op_op2(return, line 59)
[SCP] /operation/conclusion_fragmentation/init_op::init_op_op3(sys_spin_segment, line 61)
[SCP] /operation/preprocessing/preprocessing::preprocessing_op3(sys_spin_segment, line 24)
[SCP] /operation/conclusion_fragmentation/init_op::init_op_op4(sys_set_event_handler, line 74)
[SCP] /operation/preprocessing/preprocessing::preprocessing_op4(callReturn, line 92)
[SCP] /operation/conclusion_fragmentation/init_op::init_op_op5(return, line 76)
[SCP] ./operation/temp4/temp4::temp4_op1(sys_get_location, line 56)
